User-agent: *
Disallow: 
Host: explorers.net.ru
Disallow: /tools
Disallow: /service
Disallow: /styles
Disallow: /js
Disallow: /servers/minecraft/shop
Disallow: /login.php
Disallow: /handler.php
Disallow: /fonts
Disallow: /.git
Disallow: /.vscode
Allow: /servers/minecraft/shop?item=vip
Allow: /servers/minecraft/shop?item=vipP
Allow: /servers/minecraft/shop?item=mvp
Allow: /servers/minecraft/shop?item=builder
Allow: /servers/minecraft/shop?item=premium
Allow: /servers/minecraft/shop?item=premiumP
Allow: /documents
